Option,Description,Notes,Example
delimiter,Delimiter to split repeating values on.  ,,"``{""delimiter"": "";""}``"
hierarchicalDelimiter,"Delimiter to use when formatting hierarchical paths. This option is only supported by sources that have a notion of related data and relationship types, most notably (and for now only) the CollectiveAccessDataReader.",,"``{""hierarchicalDelimiter: "" ➜ ""}``"
formatWithTemplate,"Display template to format value with prior to import. Placeholder tags may be used to incorporate data into the template. Tags always start with a ""^"" (caret) character. For column-based import formats like Excel and CSV the column number is used to reference data. For XML formats an XPath expression is used. While templates are tied to the specific source data element being mapped, they can reference any element in the import data set. For example, in an import from an Excel file, the template used while mapping column 2 (tag ^2 in the template) may also use tags for any other column. ","There is no requirement that a template include a tag for the column being mapped. The template can reference any element  in the current row, without restriction.","
.. code-block:: text

  {""formatWithTemplate"":
       ""Column 1: ^1; Column 4: ^4""}"
applyRegularExpressions,"Rewrite source data using a list of Perl compatible regular expressions as supported in the PHP programming language. Each item in the list is an entry with two keys: ""match"" (the regular expression) and ""replaceWith"" (a replacement value for matches). ""replaceWith"" may include numbered back references in the form \\n where n is the index of the regular expression parenthetical match group. ","""applyWithRegularExpressions"" will modify the data value being mapped for both import and comparison. Options that test values, such as ""skipIfValue"", will use the modified value unless  _useRawValuesWhenTestingExpression_ is set.",".. code-block:: text

  {
     ""applyRegularExpressions"": [
         {
             ""match"": ""([0-9]+)\\.([0-9]+)"",
              ""replaceWith"": ""\\1:\\2""
         },
          {
             ""match"": ""[^0-9:]+"",
             ""replaceWith"": """"
         }
      ]
  }"
prefix,Text to prepend to value prior to import.,"From version 1.8 placeholder tags may be used to incorporate import data into the prefix. In previous versions, only static text was supported.",
suffix,Text to append to value prior to import.,"From version 1.8 placeholder tags may be used to incorporate import data into the suffix. In previous versions, only static text was supported.",
default,Value to use if data source value is empty.,,
restrictToTypes,Restricts the the mapping to only records of the designated type.  For example the Duration field is only applicable to objects of the type moving_image and not photograph.,,"{""restrictToTypes"": [""moving_image"", ""audio""]}"
filterEmptyValues,Remove empty values from values before attempting to import.,"When importing repeating values, all values are imported, even blanks. Setting this option filters out any value that is zero-length.",
filterToTypes,Restricts the mapping to pull only records related with the designated types from the source. ,"This option is only supported by sources that have a notion of related data and types, most notably (and for now only) the CollectiveAccessDataReader.",
filterToRelationshipTypes,Restricts the mapping to pull only records related with the designated relationship types from the source. ,"This option is only supported by sources that have a notion of related data and relationship types, most notably (and for now only) the CollectiveAccessDataReader.",
skipIfEmpty,Skip the mapping If the data value being mapped is empty.,,"``{""skipIfEmpty"": 1}``"
skipRowIfEmpty,Skip the current data row if the data value being mapped is empty.,,
skipGroupIfEmpty,Skip all mappings in the current group if the data value being mapped is empty.,,
skipIfValue,Skip the mapping If the data value being mapped is equal to any of the specified values. ,Comparisons are case-sensitive.,"{""skipIfValue"": [""alpha"", ""gamma""]}"
skipRowIfValue,Skip the current data row If the data value being mapped is equal to any of the specified values. ,Comparisons are case-sensitive.,"{""skipRowIfValue"": [""alpha"", ""gamma""]}"
skipGroupIfValue,Skip all mappings in the current group If the data value being mapped is equal to any of the specified values. ,Comparisons are case-sensitive.,"{""skipGroupIfValue"": [""alpha"", ""gamma""]}"
skipIfNotValue,Skip the mapping If the data value being mapped is not equal to any of the specified values. ,Comparisons are case-sensitive.,"{""skipIfNotValue"": [""beta""]}"
skipRowIfNotValue,Skip the current data row If the data value being mapped is not equal to any of the specified values. ,Comparisons are case-sensitive.,"{""skipRowIfNotValue"": [""beta""]}"
skipGroupIfNotValue,Skip all mappings in the current group If the data value being mapped is not equal to any of the specified values. ,Comparisons are case-sensitive.,"{""skipGroupIfNotValue"": [""beta""]}"
skipIfExpression,"Skip mapping if expression evaluates to true. All data in the current row is available for expression evaluation. By default,  data is the ""raw""  source data. To use data rewritten by replacement values and applyRegularExpressions in your expression evaluation, set the _useRawValuesWhenTestingExpression_ to false.",,"{""skipIfExpression"": ""^14 =~ /kitten/""}"
skipRowIfExpression,Skip data row if expression evaluates to true. Data available during evaluation is subject to the same rules as in _skipIfExpression_.,,"{""skipRowIfExpression"": ""wc(^14) > 10""}"
skipGroupIfExpression,Skip mappings in the current group if expression evaluates to true. Data available during evaluation is subject to the same rules as in _skipIfExpression_.,,"{""skipGroupIfExpression"": ""wc(^14) > 10""}"
skipIfDataPresent,Skip mapping if data is already present in CollectiveAccess.,Available from version 1.8,
skipIfNoReplacementValue,Skip mapping if the value does not have a replacement value defined.,Available from version 1.8,
skipWhenEmpty,Skip mapping when any of the listed placeholder values are empty.,Available from version 1.8,"{""skipWhenEmpty"": [""^15"", ""^16"", ""^17""]}"
skipWhenAllEmpty,Skip mapping when all of the listed placeholder values are empty.,Available from version 1.8,"{""skipWhenAllEmpty"": [""^15"", ""^16"", ""^17""]}"
skipGroupWhenEmpty,Skip group when any of the listed placeholder values are empty.,Available from version 1.8,"{""skipGroupWhenEmpty"": [""^15"", ""^16"", ""^17""]}"
skipGroupWhenAllEmpty,Skip group when all of the listed placeholder values are empty.,Available from version 1.8,"{""skipGroupWhenAllEmpty"": [""^15"", ""^16"", ""^17""]}"
skipRowWhenEmpty,Skip row when any of the listed placeholder values are empty.,Available from version 1.8,"{""skipRowWhenEmpty"": [""^15"", ""^16"", ""^17""]}"
skipRowWhenAllEmpty,Skip row when all of the listed placeholder values are empty.,Available from version 1.8,"{""skipRowWhenAllEmpty"": [""^15"", ""^16"", ""^17""]}"
useRawValuesWhenTestingExpression,"Determines whether data used during evaluation of expressions in _skipIfExpression_,  _skipRowIfExpression_ and similar is raw, unaltered source data or data transformed using  replacement values and/or regular expressions defined for the mapping. The default value is true – use unaltered data. Set to false to use transformed data. (Available from version 1.8)",Available from version 1.8,"{""useRawValuesWhenTestingExpression"": false}"
maxLength,Defines maximum length of data to import. Data will be truncated to the specified length if the import value exceeds that length.,,
relationshipType,A relationship type to use when linking to a related record.,The relationship type code is used. This option is only used when directly mapping to a related item without the use of a splitter.,
convertNewlinesToHTML,Convert newline characters in text to HTML &lt;BR/&gt; tags prior to import.,,
collapseSpaces,Convert multiple spaces to a single space prior to import.,,
useAsSingleValue,Force repeating values to be imported as a single value concatenated with the specified delimiter.,This can be useful when the value to be used as the record identifier repeats in the source data.,
matchOn,"List indicating sequence of checks for an existing record; values of array can be ""label"" and ""idno"". Ex. [""idno"", ""label""] will first try to match on idno and then label if the first match fails.",This is only used when directly mapping to a related item without the use of a splitter.,
truncateLongLabels,Truncate preferred and non-preferred labels that exceed the maximum length to fit within system length limits.,"If not set, an error will occur if overlength labels are imported.",
lookahead,Number of rows ahead of or behind  the current row to pull the import value from.,This option allows you to pull values from rows relative to the current row. The value for this option is always an integer indicating the number of rows ahead or (positive) or behind (negative) to jump when obtaining the import value. This setting is effective only for the mapping in which it is set.,
useParentAsSubject,Import parent of subject instead of subject. ,This option is primarily useful when you are using a hierarchy builder refinery mapped to parent_id to create the entire hierarchy (including subject) and want the bottom-most level of the hierarchy to be the subject rather than the item that is the subject of the import.,
treatAsIdentifiersForMultipleRows,Explode import value on delimiter and use the resulting list of values as identifiers for multiple rows.,"This option will effectively clone a given row into multiple records, each with an identifier from the exploded list.",
displaynameFormat,Transform label using options for formatting entity display names. Default is to use value as is. ,"Other options are surnameCommaForename, forenameCommaSurname, forenameSurname. See DataMigrationUtils::splitEntityName().",
mediaPrefix,Path to import directory containing files references for media or file metadata attributes.,"This path can be absolute or relative to the configured CollectiveAccess import directory, as defined in the app.conf _batch_media_import_root_directory_ directive.",
matchType,Determines how file names are compared to the match value. ,"Valid values are STARTS, ENDS, CONTAINS and EXACT. (Default is EXACT).",
matchMode,"Determines whether to search on file names, enclosing directory names or both. ","Valid values are DIRECTORY_NAME, FILE_AND_DIRECTORY_NAMES and FILE_NAME. (Default is FILE_NAME).",
errorPolicy,"Determines how errors are handled for the mapping.  Options are to ignore the error, stop the import when an error is encountered and to receive a prompt when the error is encountered.",Valid values are _ignore_ and _stop_.,
add,"Always add values after existing ones even if existing record policy mandates replacement (Eg. merge_on_idno_with_replace, Etc.)",Available from version 1.8,
replace,"Always replace values, removing existing, ones even if existing record policy does not mandate replacement (Eg. is not merge_on_idno_with_replace, Etc.).",Available from version 1.8,
upperCaseFirst,Force first letter of value to uppercase.,Available from version 1.8,
toUpperCase,Force value to uppercase.,Available from version 1.8,
toLowerCase,Force value to lowercase..,Available from version 1.8,
